rank,d=0.85,d=0.95,d=0.50
1326,5194,5192,1489
1327,5195,5161,594
1328,5196,5122,150
1329,5197,5133,309
1330,5198,5235,262
1331,5199,5123,3781
1332,5079,5132,3783
1333,5105,5124,3784
1334,5104,5131,3785
1335,5080,5125,3786
1336,5103,5130,226
1337,5081,5129,985
1338,5082,5126,1665
1339,5083,5127,1667
1340,5084,5128,1668
1341,5085,5245,1031
1342,5086,5167,358
1343,5087,5236,360
1344,5088,5244,361
1345,5089,5237,191
1346,5090,5243,151
1347,5091,5238,272
1348,5092,5242,312
1349,5093,5239,183
1350,5094,5241,5938
1351,5095,5240,185
1352,5096,5316,188
1353,5097,5323,1683
1354,5098,5317,264
1355,5099,5322,206
1356,5100,5318,1538
1357,5101,5321,1542
1358,5102,5319,1215
1359,5261,5320,1217
1360,5300,5162,1218
1361,5299,5166,3113
1362,5262,5163,4930
1363,5298,5165,4931
1364,5263,5164,4932
1365,5264,5217,4933
1366,5265,5218,4934
1367,5266,1839,4935
1368,5267,1840,4936
1369,5268,4076,3720
1370,5269,3874,1533
1371,5270,3975,5035
1372,5271,3906,517
1373,5272,3238,15
1374,5273,4022,1424
1375,5274,483,1428
1376,5275,484,1429
1377,5276,4102,506
1378,5277,3940,507
1379,5278,341,508
1380,5279,3993,509
1381,5280,4118,510
1382,5281,3121,511
1383,5282,824,512
1384,5283,267,513
1385,5284,3917,514
1386,5285,875,515
1387,5286,547,516
1388,5287,5920,518
1389,5288,291,114
1390,5289,3701,5442
1391,5290,475,5443
1392,5291,1425,1841
1393,5292,2362,311
1394,5293,275,485
1395,5294,278,192
1396,5295,276,3115
1397,5296,838,310
1398,5297,150,313
1399,957,334,314
1400,480,335,315
1401,587,336,316
1402,2735,5824,317
1403,505,4787,318
1404,150,4788,319
1405,3196,282,3604
1406,156,1372,2236
1407,1199,1841,2282
1408,306,3180,109
1409,298,5001,110
1410,267,5002,3109
1411,5442,5003,1373
1412,5443,5004,3180
1413,3055,5005,137
1414,3057,5006,3191
1415,1416,5007,127
1416,297,3191,128
1417,1427,485,4154
1418,1837,5459,4155
1419,1487,3239,4156
1420,1489,3240,4157
1421,291,673,4158
1422,153,270,4159
1423,569,5822,5066
1424,4844,1373,5067
1425,3157,2798,5068
1426,555,292,5069
1427,556,451,5070
1428,3126,1830,5071
1429,3127,344,5412
1430,3605,448,5413
1431,3606,479,5414
1432,2363,5502,5415
1433,554,1416,5416
1434,295,1375,5417
1435,208,481,5379
1436,294,288,5381
1437,241,1102,3792
1438,296,1103,3793
1439,299,1104,3794
1440,301,1105,3795
1441,134,1106,3796
1442,275,1107,3797
1443,585,1108,3798
1444,500,1109,3799
1445,2786,1110,344
1446,1102,1111,2354
1447,1103,1112,5378
1448,1104,1113,5380
1449,1105,1114,399
1450,1106,1115,208
1451,1107,1116,3749
1452,1108,1117,291
1453,1109,1118,2485
1454,1110,1119,2486
1455,1111,1120,1381
1456,1112,1121,3030
1457,1113,1122,3031
1458,1114,1123,1842
1459,1115,1124,1843
1460,1116,1125,1844
1461,1117,1126,1845
1462,1118,1127,1846
1463,1119,1128,1847
1464,1120,1129,1848
1465,1121,1130,1671
1466,1122,1131,4865
1467,1123,1132,4869
1468,1124,1133,4870
1469,1125,1134,267
1470,1126,1135,486
1471,1127,1136,487
1472,1128,1137,488
1473,1129,1138,489
1474,1130,1139,490
1475,1131,1140,491
1476,1132,1141,493
1477,1133,1142,440
1478,1134,1143,5826
1479,1135,1144,5827
1480,1136,1145,5829
1481,1137,1146,5830
1482,1138,1147,5831
1483,1139,1148,387
1484,1140,1149,5447
1485,1141,1150,5448
1486,1142,1151,1416
1487,1143,1152,1430
1488,1144,1153,3741
1489,1145,1154,1830
1490,1146,1155,2258
1491,1147,1156,2268
1492,1148,1157,129
1493,1149,1158,5835
1494,1150,277,5836
1495,1151,3741,5837
1496,1152,4785,5838
1497,1153,4786,5839
1498,1154,284,5840
1499,1155,261,5841
1500,1156,1842,153
1501,1157,1843,1607
1502,1158,1844,77
1503,253,1845,3107
1504,677,1846,968
1505,824,1847,969
1506,3515,1848,257
1507,3516,565,2536
1508,594,144,2539
1509,278,4778,963
1510,2663,4779,1398
1511,4775,4780,236
1512,3090,486,938
1513,3091,487,569
1514,3092,488,527
1515,3093,489,1422
1516,3096,490,1423
1517,226,491,1431
1518,3700,493,1432
1519,4121,3159,307
1520,890,265,5976
1521,3659,2752,5977
1522,211,2750,3719
1523,2139,2751,275
1524,2588,293,142
1525,1823,2080,2139
1526,1824,2082,2103
1527,1825,3616,3112
1528,1826,558,751
1529,1827,559,3602
1530,1828,560,5953
1531,1829,290,2735
1532,1832,3801,1202
1533,1835,4451,1199
1534,1426,3230,3098
1535,276,3718,4447
1536,3637,285,4773
1537,282,266,838
1538,4460,283,4963
1539,4461,289,6012
1540,4462,5484,979
1541,3810,1879,2363
1542,3811,1880,3140
1543,3812,1881,3141
1544,3276,1882,3142
1545,3277,281,3143
1546,3278,561,3144
1547,4787,562,3145
1548,4788,563,3146
1549,2563,564,3147
1550,207,273,3148
1551,232,279,3149
1552,233,2787,3150
1553,234,2788,3151
1554,237,2983,1884
1555,238,3139,1885
1556,239,182,1886
1557,243,843,1887
1558,247,844,1888
1559,4833,845,1889
1560,4834,846,1890
1561,4835,847,1891
1562,4836,848,1892
1563,4837,849,1893
1564,1441,850,1894
1565,1818,851,1895
1566,843,852,2771
1567,844,853,2772
1568,845,854,2773
1569,846,855,2774
1570,847,856,2775
1571,848,857,2776
1572,849,858,2777
1573,850,859,2778
1574,851,860,2779
1575,852,861,2780
1576,853,862,2781
1577,854,863,2782
1578,855,864,3726
1579,856,865,3727
1580,857,866,3728
1581,858,867,4774
1582,859,868,2753
1583,860,3125,1178
1584,861,3171,4848
1585,862,3172,4849
1586,863,263,4850
1587,864,269,144
1588,865,286,130
1589,866,287,1376
1590,867,274,1377
1591,868,3583,3762
1592,144,2598,3763
1593,4805,527,3764
1594,4809,1620,3765
1595,2749,4784,6003
1596,2736,5875,656
1597,2748,1533,1038
1598,4963,519,3511
1599,1533,520,946
1600,2171,3170,651
1601,4854,3173,657
1602,4855,5442,136
1603,4856,5443,1527
1604,547,2209,1528
1605,498,3055,648
1606,5509,3057,649
1607,261,4790,650
1608,292,4792,652
1609,3161,1487,653
1610,4865,1489,654
1611,4869,4833,655
1612,4870,4834,945
1613,3720,4835,5936
1614,4851,4836,1519
1615,4852,4837,3122
1616,4853,4867,3124
1617,4448,3637,5844
1618,581,569,235
1619,4449,957,2222
1620,766,4805,4787
1621,4450,4809,4788
1622,288,587,2199
1623,3800,271,2200
1624,3219,306,2201
1625,277,5818,2202
1626,985,2139,2203
1627,1409,208,2204
1628,1410,2402,2205
1629,1411,1823,2206
1630,1412,1824,2207
1631,1413,1825,2208
1632,1414,1826,207
1633,1415,1827,278
1634,1418,1828,2097
1635,1421,1829,5485
1636,270,1832,3605
1637,3604,1835,3606
1638,284,3128,1688
1639,1433,1409,282
1640,1434,1410,2727
1641,1435,1411,3068
1642,1436,1412,1391
1643,1437,1413,4833
1644,3177,1414,4834
1645,3178,1415,4835
1646,3179,1418,4836
1647,3185,1421,4837
1648,3192,2171,1506
1649,3193,5510,225
1650,3194,1870,228
1651,3195,149,230
1652,527,1191,340
1653,551,1192,5921
1654,4778,1837,2171
1655,4779,825,4122
1656,4780,5936,4123
1657,553,3604,3097
1658,3703,528,251
1659,182,4844,8
1660,4785,3115,973
1661,4786,677,3169
1662,4811,4963,2532
1663,5948,3177,2533
1664,751,3178,2534
1665,710,3179,972
1666,712,3185,976
1667,745,3192,974
1668,265,3193,975
1669,3115,3194,977
1670,1027,3195,978
1671,3520,1427,528
1672,3522,585,261
1673,3555,1608,496
1674,4838,1609,1363
1675,579,1610,1364
1676,580,1611,5937
1677,293,1612,2984
1678,517,1613,2985
1679,2283,428,2986
1680,506,3157,2987
1681,507,3615,2988
1682,508,4781,2989
1683,509,4782,956
1684,510,4783,1408
1685,511,4789,480
1686,512,4791,156
1687,513,594,1293
1688,514,207,1294
1689,515,226,827
1690,516,3659,1509
1691,518,5937,1510
1692,2524,178,1511
1693,3030,332,1512
1694,3031,2786,1513
1695,3513,751,1514
1696,290,2588,1515
1697,479,140,1516
1698,5824,808,2093
1699,371,809,2094
1700,481,503,3099
1701,2535,504,3100
1702,550,4811,3101
1703,552,4121,3105
1704,1821,324,3106
1705,2212,3126,3108
1706,334,3127,3110
1707,335,3515,298
1708,336,3516,1461
1709,4929,1293,1463
1710,4828,1294,1466
1711,4829,890,305
1712,225,4865,297
1713,228,4869,3196
1714,230,4870,4868
1715,340,5922,547
1716,2676,5923,1462
1717,266,5924,1464
1718,283,5925,1465
1719,289,5926,3788
1720,285,5927,2085
1721,281,5928,1634
1722,1424,5929,227
1723,1428,1818,3065
1724,1429,2563,3066
1725,2137,5503,1502
1726,2138,5504,1503
1727,2140,5505,2125
1728,2141,522,2126
1729,2142,524,953
1730,2143,525,954
1731,2485,384,4843
1732,2486,385,295
1733,5469,386,2638
1734,5471,5422,246
1735,273,5423,294
1736,279,1621,955
1737,2085,1622,276
1738,428,1623,296
1739,477,1624,299
1740,478,1625,301
1741,3719,3700,3104
1742,4483,2663,2370
1743,3833,4854,2371
1744,3299,4855,292
1745,3616,4856,4807
1746,5412,943,4808
1747,5413,944,1764
1748,5414,1433,1765
1749,5415,1434,1518
1750,5416,1435,250
1751,5417,1436,1851
1752,5066,1437,1409
1753,5067,2137,1410
1754,5068,2138,1411
1755,5069,2140,1412
1756,5070,2141,1413
1757,5071,2142,1414
1758,4154,2143,1415
1759,4155,1426,1418
1760,4156,322,1421
1761,4157,323,4830
1762,4158,5976,182
1763,4159,5977,3119
1764,399,985,3177
1765,2127,4838,3178
1766,2129,139,3179
1767,2130,321,3185
1768,2131,4460,3192
1769,5503,4461,3193
1770,5504,4462,3194
1771,5505,3810,3195
1772,8,3811,1823
1773,2385,3812,1824
1774,4784,3276,1825
1775,528,3277,1826
1776,5822,3278,1827
1777,476,3161,1828
1778,5893,3720,1829
1779,5447,1027,1832
1780,5448,2127,1835
1781,5936,2129,3704
1782,1671,2130,1494
1783,5379,2131,2377
1784,1031,1441,2586
1785,227,5509,2587
1786,274,521,5503
1787,3,331,5504
1788,5381,469,5505
1789,3917,818,244
1790,2797,2749,245
1791,2097,2736,5464
1792,307,2748,5465
1793,5378,819,4840
1794,5421,820,4841
1795,5377,821,4842
1796,2093,2085,135
1797,2094,804,1761
1798,5380,805,1762
1799,149,806,1763
1800,1376,807,2105
1801,1377,3030,2106
1802,3152,3031,5436
1803,5976,766,5437
1804,5977,1025,288
1805,3267,1026,555
1806,4118,5447,556
1807,2290,5448,2104
1808,5438,498,277
1809,2796,2485,1529
1810,4790,2486,3198
1811,4792,5418,3199
1812,3993,5419,2365
1813,263,5420,2366
1814,269,5506,3490
1815,286,5507,3491
1816,287,5508,284
1817,1764,4857,1867
1818,1765,4858,1868
1819,1869,4859,1645
1820,2794,548,554
1821,2795,517,220
1822,3171,506,231
1823,3172,507,3094
1824,5954,508,5952
1825,5957,509,2229
1826,350,510,2238
1827,565,511,2239
1828,3940,512,2240
1829,3356,513,2244
1830,2789,514,2245
1831,2790,515,2261
1832,2791,516,2263
1833,2792,518,2275
1834,2793,1671,2276
1835,440,477,2277
1836,4102,478,2278
1837,1551,4448,2281
1838,4022,225,2294
1839,1866,228,2295
1840,1879,230,2296
1841,1880,340,2297
1842,1881,23,190
1843,1882,4449,1165
1844,3906,476,377
1845,3068,4828,5432
1846,3975,4829,5433
1847,1864,4450,5434
1848,1865,529,6001
1849,1506,530,6002
1850,3874,1408,5516
1851,3392,3800,5517
1852,3400,3219,628
1853,1855,1376,629
1854,1856,1377,255
1855,1857,141,442
1856,1858,146,443
1857,1859,147,444
1858,4076,2093,1102
1859,782,2094,1103
1860,1683,307,1104
1861,5513,1764,1105
1862,5521,1765,1106
1863,5522,8,1107
1864,1430,2081,1108
1865,4122,2083,1109
1866,4123,869,1110
1867,2081,5469,1111
1868,2083,5471,1112
1869,5937,3703,1113
1870,979,1821,1114
1871,4868,227,1115
1872,384,710,1116
1873,385,712,1117
1874,386,745,1118
1875,3749,5948,1119
1876,3123,2097,1120
1877,1408,979,1121
1878,1519,3719,1122
1879,3704,3520,1123
1880,3065,3522,1124
1881,3066,3555,1125
1882,191,440,1126
1883,1398,371,1127
1884,271,2283,1128
1885,1502,2524,1129
1886,1503,3513,1130
1887,3726,3169,1131
1888,3727,3737,1132
1889,3728,3743,1133
1890,3169,3744,1134
1891,1851,3745,1135
1892,1422,3746,1136
1893,1423,3747,1137
1894,1431,399,1138
1895,1432,152,1139
1896,469,1424,1140
1897,499,1428,1141
1898,3170,1429,1142
1899,3173,830,1143
1900,2753,990,1144
1901,968,994,1145
1902,969,816,1146
1903,140,5412,1147
1904,558,5413,1148
1905,559,5414,1149
1906,560,5415,1150
1907,561,5416,1151
1908,562,5417,1152
1909,563,5066,1153
1910,564,5067,1154
1911,3788,5068,1155
1912,3737,5069,1156
1913,3743,5070,1157
1914,3744,5071,1158
1915,3745,4154,477
1916,3746,4155,478
1917,3747,4156,324
1918,1178,4157,4785
1919,15,4158,4786
1920,1494,4159,843
1921,1381,2535,844
1922,825,2212,845
1923,102,365,846
1924,178,3068,847
1925,946,102,848
1926,808,946,849
1927,809,1506,850
1928,1293,1851,851
1929,1294,817,852
1930,963,4929,853
1931,3707,470,854
1932,3708,471,855
1933,3711,472,856
1934,945,2676,857
1935,582,945,858
1936,583,3704,859
1937,586,3065,860
1938,3511,3066,861
1939,324,802,862
1940,656,4868,863
1941,5418,1502,864
1942,5419,1503,865
1943,5420,499,866
1944,5506,3591,867
1945,5507,3592,868
1946,5508,3593,131
1947,4857,4937,1589
1948,4858,4938,3713
1949,4859,4939,3714
1950,1038,4940,3715
1951,651,4941,4775
1952,657,4942,952
1953,648,4943,5819
1954,649,4944,4778
1955,650,4945,4779
1956,652,4946,4780
1957,653,4947,476
1958,654,4948,3707
1959,655,4949,3708
1960,4781,4950,3711
1961,4782,4951,3759
1962,4783,4952,3760
1963,4789,4953,3761
1964,4791,4954,1863
1965,1461,4955,2510
1966,1463,4956,961
1967,1466,4957,962
1968,3759,4958,2211
1969,3760,4959,2137
1970,3761,4960,2138
1971,2236,4961,2140
1972,2282,4962,2141
1973,1462,4964,2142
1974,1464,4965,2143
1975,1465,4966,270
1976,3615,4967,502
1977,938,4968,964
1978,305,4969,965
1979,2125,4970,966
1980,2126,4971,967
1981,2354,5379,499
1982,1620,5381,102
1983,519,3759,265
1984,520,3760,2081
1985,5921,3761,2083
1986,4937,3788,219
1987,4938,1494,293
1988,4939,2753,3102
1989,4940,3626,3103
1990,4941,968,3321
1991,4942,969,3582
1992,4943,5378,1004
1993,4944,1031,501
1994,4945,4122,549
1995,4946,4123,133
1996,4947,5380,984
1997,4948,811,3616
1998,4949,3,4784
1999,4950,810,3233
2000,4951,812,3234
2001,4952,813,3235
2002,4953,814,824
2003,4954,815,149
2004,4955,4483,982
2005,4956,3833,613
2006,4957,3299,290
2007,4958,549,2127
2008,4959,582,2129
2009,4960,583,2130
2010,4961,586,2131
2011,4962,3114,836
2012,4964,3116,1036
2013,4965,3118,983
2014,4966,2385,986
2015,4967,5893,479
2016,4968,3707,3716
2017,4969,3708,3717
2018,4970,3711,1035
2019,4971,1519,1037
2020,589,625,256
2021,590,626,481
2022,591,1461,582
2023,592,1463,583
2024,6003,1466,586
2025,990,446,5424
2026,994,3594,5425
2027,1202,3595,3056
2028,973,3596,3058
2029,956,3598,4793
2030,496,3599,1488
2031,3056,3749,1490
2032,3058,803,581
2033,972,1178,767
2034,976,5424,523
2035,332,5425,5815
2036,5819,473,5816
2037,974,1462,3167
2038,975,1464,3168
2039,977,1465,2219
2040,978,305,5824
2041,1488,2797,4857
2042,1490,1430,4858
2043,3713,2125,4859
2044,3714,2126,5418
2045,3715,2290,5419
2046,549,5421,5420
2047,628,5377,5506
2048,629,963,5507
2049,5844,3726,5508
2050,2084,3727,5033
2051,2090,3728,5034
2052,2096,5438,3748
2053,953,1683,3750
2054,954,3152,1820
2055,804,1363,1822
2056,805,1364,817
2057,806,1038,616
2058,807,589,816
2059,955,590,5493
2060,2258,591,254
2061,2268,592,241
2062,1527,2084,469
2063,1528,2090,2417
2064,1518,2096,2418
2065,4773,2796,2419
2066,4447,5954,2213
2067,818,5957,428
2068,139,3267,322
2069,1363,1398,323
2070,1364,3056,3339
2071,1607,3058,818
2072,819,2794,3340
2073,820,2795,565
2074,821,1869,3709
2075,5422,1488,1161
2076,5423,1490,3200
2077,365,2789,3201
2078,470,2790,3202
2079,471,2791,2367
2080,472,2792,2368
2081,5953,2793,2369
2082,567,1422,3492
2083,568,1423,3493
2084,570,1431,3494
2085,5485,1432,1362
2086,4840,3511,1179
2087,4841,1381,1180
2088,4842,3356,321
2089,322,350,819
2090,323,656,820
2091,446,1551,821
2092,1608,1866,998
2093,1609,651,2267
2094,1610,657,4790
2095,1611,1864,4792
2096,1612,1865,266
2097,1613,648,283
2098,1509,649,289
2099,1510,650,281
2100,1511,652,1530
2101,1512,653,999
2102,1513,654,1000
2103,1514,655,1001
2104,1515,3392,3338
2105,1516,3400,3268
2106,321,1855,3269
2107,331,1856,3270
2108,566,1857,3802
2109,571,1858,3803
2110,572,1859,3804
2111,573,4807,4452
2112,574,4808,4453
2113,575,973,4454
2114,576,782,1861
2115,577,5513,1862
2116,595,5521,273
2117,596,5522,3171
2118,597,972,3172
2119,4807,976,831
2120,4808,974,832
2121,23,975,833
2122,2510,977,834
2123,1761,978,835
2124,1762,409,279
2125,1763,410,4851
2126,1688,411,4852
2127,473,412,4853
2128,5922,413,390
2129,5923,414,396
2130,5924,3603,404
2131,5925,628,406
2132,5926,629,140
2133,5927,5819,2452
2134,5928,956,5466
2135,5929,191,5467
2136,5424,3123,4831
2137,5425,3624,4832
2138,3591,4840,5480
2139,3592,4841,5481
2140,3593,4842,5482
2141,816,3713,2990
2142,869,3714,923
2143,2222,3715,505
2144,141,5921,2249
2145,146,953,687
2146,147,954,688
2147,2984,15,689
2148,2985,955,3737
2149,2986,445,3743
2150,2987,447,3744
2151,2988,938,3745
2152,2989,567,3746
2153,817,568,3747
2154,952,570,947
2155,2727,496,2511
2156,4843,388,2512
2157,3626,2236,2513
2158,3122,2282,2514
2159,3124,6003,2664
2160,522,566,2665
2161,524,571,2666
2162,525,572,948
2163,1849,573,951
2164,1850,574,811
2165,1852,575,285
2166,529,576,446
2167,530,577,5512
2168,3167,595,579
2169,3168,596,580
2170,2990,597,810
2171,1391,687,812
2172,152,688,813
2173,1621,689,814
2174,1622,1202,815
2175,1623,801,950
2176,1624,2354,5444
2177,1625,616,5445
2178,616,5844,5446
2179,3233,1518,2084
2180,3234,671,2090
2181,3235,672,2096
2182,2532,1849,3153
2183,2533,1850,3154
2184,2534,1852,3155
2185,3709,1527,765
2186,943,1528,2680
2187,944,382,1378
2188,1493,383,3364
2189,1499,2990,769
2190,1505,3167,770
2191,503,3168,763
2192,504,5485,134
2193,6001,2099,1295
2194,6002,2452,1296
2195,811,2258,3319
2196,810,2268,3320
2197,812,1493,2230
2198,813,1499,2235
2199,814,1505,2237
2200,815,669,2241
2201,1634,4773,2242
2202,961,4447,2243
2203,962,452,2260
2204,964,952,2262
2205,965,670,2279
2206,966,1509,2280
2207,967,1510,2284
2208,2099,1511,808
2209,830,1512,809
2210,409,1513,5429
2211,410,1514,5430
2212,411,1515,5431
2213,412,1516,3580
2214,413,1761,3581
2215,414,1762,3615
2216,1491,1763,5492
2217,1492,2510,764
2218,3716,1607,5514
2219,3717,1491,5515
2220,2452,1492,5518
2221,2370,5953,5519
2222,2371,613,5520
2223,4830,873,274
2224,1529,961,370
2225,687,962,253
2226,688,964,2215
2227,689,965,567
2228,1036,966,568
2229,3768,967,570
2230,3769,3709,589
2231,3770,3768,590
2232,3771,3769,591
2233,3772,3770,592
2234,1035,3771,4937
2235,1037,3772,4938
2236,984,4843,4939
2237,521,584,4940
2238,390,588,4941
2239,396,1688,4942
2240,404,363,4943
2241,406,364,4944
2242,3114,366,4945
2243,3116,367,4946
2244,3118,368,4947
2245,982,3787,4948
2246,452,433,4949
2247,584,434,4950
2248,588,984,4951
2249,983,676,4952
2250,986,675,4953
2251,3787,3601,4954
2252,445,982,4955
2253,447,986,4956
2254,613,983,4957
2255,2586,415,4958
2256,2587,3233,4959
2257,5432,3234,4960
2258,5433,3235,4961
2259,5434,1036,4962
2260,2638,598,4964
2261,671,831,4965
2262,672,832,4966
2263,1473,833,4967
2264,1474,834,4968
2265,1475,835,4969
2266,1476,1035,4970
2267,1477,1037,4971
2268,1478,2984,5822
2269,1479,2985,3170
2270,1480,2986,3173
2271,1481,2987,5848
2272,1482,2988,5856
2273,388,2989,5862
2274,767,3634,5866
2275,802,3635,470
2276,2511,3636,471
2277,2512,2222,472
2278,2513,4830,561
2279,2514,3777,562
2280,2377,3778,563
2281,442,3779,564
2282,443,3780,384
2283,444,3716,385
2284,5464,3717,386
2285,5465,767,3090
2286,548,2727,3091
2287,1645,3597,3092
2288,1025,5815,3093
2289,1026,5816,3096
2290,5512,390,1396
2291,2105,396,1397
2292,2106,404,1399
2293,3594,406,1400
2294,3595,600,1401
2295,3596,601,5494
2296,3598,602,5498
2297,3599,603,5499
2298,3777,604,5500
2299,3778,605,5501
2300,3779,606,1849
2301,3780,607,1850
2302,1863,608,1852
2303,2229,609,2221
2304,2238,610,3777
2305,2239,1473,3778
2306,2240,1474,3779
2307,2244,1475,3780
2308,2245,1476,1640
2309,2261,1477,1641
2310,2263,1478,1644
2311,2275,1479,1646
2312,2276,1480,1647
2313,2277,1481,3591
2314,2278,1482,3592
2315,2281,431,3593
2316,2294,6001,669
2317,2295,6002,5490
2318,2296,3122,5495
2319,2297,3124,5496
2320,5436,1391,1160
2321,5437,2532,1164
2322,600,2533,1166
2323,601,2534,1167
2324,602,453,372
2325,603,454,373
2326,604,455,376
2327,605,456,378
2328,606,1853,379
2329,607,2132,566
2330,608,2133,571
2331,609,2134,572
2332,610,2135,573
2333,625,2136,574
2334,626,1634,575
2335,5815,5512,576
2336,5816,998,577
2337,2104,1529,595
2338,3490,3649,596
2339,3491,3650,597
2340,3198,3651,3626
2341,3199,3652,3768
2342,2365,3653,3769
2343,2366,3654,3770
2344,5952,3655,3771
2345,1867,3656,3772
2346,1868,3657,670
2347,1165,3658,622
2348,3748,999,1493
2349,3750,1000,1499
2350,377,1001,1505
2351,5493,622,1491
2352,1820,435,1492
2353,1822,436,1015
2354,669,437,9
2355,1004,438,5486
2356,190,439,5487
2357,5516,2511,5488
2358,5517,2512,5489
2359,382,2513,784
2360,383,2514,623
2361,3712,1508,3471
2362,2132,623,3472
2363,2133,2370,3473
2364,2134,2371,3474
2365,2135,5460,3475
2366,2136,5461,3476
2367,1853,5462,3477
2368,831,5463,3478
2369,832,3712,3787
2370,833,1820,473
2371,834,1822,1760
2372,835,1004,785
2373,670,765,786
2374,998,624,787
2375,1589,755,1016
2376,803,756,1017
2377,999,757,558
2378,1000,758,559
2379,1001,759,560
2380,2211,760,551
2381,433,761,4845
2382,434,762,4846
2383,765,763,4847
2384,763,769,3638
2385,769,770,3639
2386,770,5432,3640
2387,1508,5433,3641
2388,5033,5434,3642
2389,5034,764,3114
2390,764,2586,3116
2391,3603,2587,3118
2392,836,3608,5362
2393,363,3610,5363
2394,364,3614,5364
2395,366,3322,5365
2396,367,3323,5366
2397,368,3324,5367
2398,676,3325,5368
2399,675,3326,5369
2400,1378,3327,5370
2401,3710,3328,5371
2402,4793,3748,5372
2403,3026,3750,5373
2404,3027,874,5374
2405,3624,1863,5375
2406,1362,5493,5376
2407,5848,3026,5538
2408,5856,3027,5539
2409,5862,5464,5540
2410,5866,5465,5541
2411,3582,1378,5542
2412,3649,2482,5543
2413,3650,2638,5544
2414,3651,325,5545
2415,3652,326,5546
2416,3653,327,5547
2417,3654,328,5548
2418,3655,329,5549
2419,3656,330,5550
2420,3657,3710,5551
2421,3658,442,5552
2422,453,443,5800
2423,454,444,5801
2424,455,1645,5802
2425,456,686,5803
2426,3321,3638,5804
2427,5494,3639,5805
2428,4863,3640,5806
2429,4864,3641,5807
2430,4866,3642,5808
2431,947,2377,5809
2432,622,2105,5810
2433,801,2106,5811
2434,873,4863,5812
2435,948,4864,5813
2436,951,4866,5814
2437,392,947,331
2438,393,3588,624
2439,394,3589,671
2440,395,3627,672
2441,397,3628,519
2442,398,3629,520
2443,400,3630,990
2444,402,3631,994
2445,403,3632,949
2446,405,3633,553
2447,923,951,2115
2448,950,948,5511
2449,623,2229,432
2450,415,2238,804
2451,5511,2239,805
2452,1760,2240,806
2453,1530,2244,807
2454,5492,2245,3300
2455,1179,2261,3301
2456,1180,2263,3302
2457,624,2275,3517
2458,2482,2276,3518
2459,2417,2277,3519
2460,2418,2278,452
2461,2419,2281,2132
2462,2996,2294,2133
2463,431,2295,2134
2464,2219,2296,2135
2465,1861,2297,2136
2466,1862,5436,263
2467,1161,5437,269
2468,5460,950,286
2469,5461,5952,287
2470,5462,2996,441
2471,5463,5494,365
2472,3721,1015,232
2473,3722,2104,233
2474,3638,1679,234
2475,3639,3490,237
2476,3640,3491,238
2477,3641,2457,239
2478,3642,3198,243
2479,3339,3199,247
2480,598,2365,3917
2481,784,2366,3712
2482,5498,1867,5858
2483,5499,1868,5860
2484,5500,1165,1642
2485,5501,1016,1345
2486,3340,1017,3174
2487,3492,377,3175
2488,3493,392,3176
2489,3494,393,178
2490,785,394,1473
2491,786,395,1474
2492,787,397,1475
2493,3200,398,1476
2494,3201,400,1477
2495,3202,402,1478
2496,1295,403,1479
2497,1296,405,1480
2498,2367,5033,1481
2499,2368,5034,1482
2500,2369,784,2547
2501,4831,1602,2548
2502,4832,1603,2549
2503,1015,1604,2550
2504,2991,1605,2599
2505,2992,1606,2600
2506,2993,5511,2601
2507,2995,785,2602
2508,2997,786,2603
2509,2213,787,1643
2510,5466,1589,529
2511,5467,5516,530
2512,5490,5517,1162
2513,5495,190,1879
2514,5496,1760,1880
2515,5800,2101,1881
2516,5801,5848,1882
2517,5802,5856,374
2518,5803,5862,2540
2519,5804,5866,2541
2520,5805,2991,2542
2521,5806,2992,2543
2522,5807,2993,2099
2523,5808,2995,1163
2524,5809,2997,1012
2525,5810,2211,4781
2526,5811,4793,4782
2527,5812,2453,4783
2528,5813,2454,4789
2529,5814,2456,4791
2530,5538,2458,375
2531,5539,1362,1614
2532,5540,5492,1615
2533,5541,836,1616
2534,5542,829,1617
2535,5543,1472,1618
2536,5544,709,1602
2537,5545,5498,1603
2538,5546,5499,1604
2539,5547,5500,1605
2540,5548,5501,1606
2541,5549,1012,5439
2542,5550,923,5440
2543,5551,3721,5441
2544,5552,3722,211
2545,5362,3321,1380
2546,5363,3582,1013
2547,5364,1291,1014
2548,5365,1380,271
2549,5366,1013,3721
2550,5367,1014,3722
2551,5368,4831,2225
2552,5369,4832,2226
2553,5370,1861,2227
2554,5371,1862,2228
2555,5372,617,2246
2556,5373,618,2247
2557,5374,619,2248
2558,5375,4801,2259
2559,5376,1530,2291
2560,1016,1345,2292
2561,1017,949,2293
2562,2457,5490,2726
2563,3338,5495,2482
2564,2267,5496,2353
2565,4452,1469,1310
2566,4453,1470,3231
2567,4454,1471,3232
2568,3802,1295,3026
2569,3803,1296,3027
2570,3804,1179,332
2571,3268,1180,139
2572,3269,5013,4436
2573,3270,5014,4437
2574,755,5015,4439
2575,756,5016,4440
2576,757,5017,4441
2577,758,5018,4442
2578,759,5019,4762
2579,760,5020,4763
2580,761,5021,4765
2581,762,5022,4766
2582,2664,5023,4767
2583,2665,5024,4768
2584,2666,5025,1620
2585,5429,5026,334
2586,5430,5027,335
2587,5431,5028,336
